nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
assume 	 --- 	 VERB
contributions 	 --- 	 SUBST
from 	 --- 	 PREP
the 	 --- 	 ART
other 	 --- 	 ADJ
roots 	 --- 	 SUBST
to 	 --- 	 PREP
be 	 --- 	 VERB
vanishingly 	 --- 	 ADV
small 	 --- 	 ADJ
which 	 --- 	 UNC
give 	 --- 	 PRON
us 	 --- 	 VERB
<NA> 	 --- 	 PRON

sent_i: 2235324 	 num_tokens: 18 	 len(sent_tags): 20
hence 	 --- 	 ADV
13 	 --- 	 ADJ
has 	 --- 	 VERB
the 	 --- 	 ART
factor 	 --- 	 SUBST
and 	 --- 	 
we 	 --- 	 CONJ
may 	 --- 	 PRON
write 	 --- 	 VERB
so 	 --- 	 VERB
that 	 --- 	 UNC
all 	 --- 	 ADV
he 	 --- 	 CONJ
factors 	 --- 	 ADJ
of 	 --- 	 PRON
13 	 --- 	 VERB
are 	 --- 	 PREP
complex 	 --- 	 ADJ
<NA> 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 2235325 	 num_tokens: 28 	 len(sent_tags): 31
the 	 --- 	 ART
eigenvalues 	 --- 	 SUBST
and 	 --- 	 CONJ
vectors 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
simple 	 --- 	 ADJ
pencil 	 --- 	 SUBST
not 	 --- 	 ADV
necessarily 	 --- 	 ADV
symmetric 	 --- 	 ADJ
will 	 --- 	 VERB
satisfy 	 --- 	 VERB
write 	 --- 	 UNC
these 	 --- 	 VERB
as 	 --- 	 ADJ
then 	 --- 	 PREP
are 	 --- 	 UNC
evidently 	 --- 	 ADV
the 	 --- 	 UNC
eigenvectors 	 --- 	 VERB
belonging 	 --- 	 ADV
to 	 --- 	 ART
the 	 --- 	 SUBST
eigenvalue 	 --- 	 VERB
i 	 --- 	 PREP
of 	 --- 	 ART
c-1b 	 --- 	 SUBST
<NA> 	 --- 	 UNC
<NA> 	 --- 	 PREP
<NA> 	 --- 	 UNC

sent_i: 2235326 	 num_tokens: 32 	 len(sent_tags): 35
if 	 --- 	 CONJ
we 	 --- 	 PRON
normalise 	 --- 	 VERB
them 	 --- 	 PRON
so 	 --- 	 ADV
that 	 --- 	 CONJ
then 	 --- 	 UNC
sylvester 	 --- 	 ADV
expansion 	 --- 	 SUBST
of 	 --- 	 SUBST
c-1b 	 --- 	 PREP
see 	 --- 	 UNC
1.18 	 --- 	 VERB
is 	 --- 	 ADJ
so 	 --- 	 VERB
that 	 --- 	 UNC
we 	 --- 	 ADV
may 	 --- 	 CONJ
express 	 --- 	 PRON
b 	 --- 	 VERB
in 	 --- 	 VERB
terms 	 --- 	 SUBST
of 	 --- 	 PREP
c 	 --- 	 SUBST
etc. 	 --- 	 PREP
as 	 --- 	 SUBST
now 	 --- 	 ADV
suppose 	 --- 	 PREP
that 	 --- 	 UNC
we 	 --- 	 ADV
have 	 --- 	 VERB
found 	 --- 	 CONJ
<NA> 	 --- 	 PRON
<NA> 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 2235327 	 num_tokens: 40 	 len(sent_tags): 42
then 	 --- 	 ADV
we 	 --- 	 PRON
are 	 --- 	 VERB
able 	 --- 	 ADJ
to 	 --- 	 PREP
evaluate 	 --- 	 VERB
on 	 --- 	 PREP
the 	 --- 	 ART
left-hand 	 --- 	 ADJ
side 	 --- 	 SUBST
and 	 --- 	 UNC
evidently 	 --- 	 CONJ
a 	 --- 	 ADV
new 	 --- 	 ART
pencil 	 --- 	 ADJ
which 	 --- 	 SUBST
has 	 --- 	 PRON
all 	 --- 	 VERB
the 	 --- 	 ADJ
eigenvalues 	 --- 	 ART
and 	 --- 	 SUBST
vectors 	 --- 	 CONJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
original 	 --- 	 ART
pencil 	 --- 	 ADJ
except 	 --- 	 SUBST
that 	 --- 	 CONJ
1 	 --- 	 CONJ
is 	 --- 	 UNC
replaced 	 --- 	 VERB
by 	 --- 	 VERB
0 	 --- 	 PREP
is 	 --- 	 ADJ
this 	 --- 	 VERB
is 	 --- 	 UNC
lancaster 	 --- 	 ADJ
's 	 --- 	 VERB
deflation 	 --- 	 SUBST
formula 	 --- 	 UNC
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 2235328 	 num_tokens: 29 	 len(sent_tags): 30
we 	 --- 	 PRON
may 	 --- 	 VERB
note 	 --- 	 VERB
two 	 --- 	 ADJ
points 	 --- 	 SUBST
i 	 --- 	 ADJ
since 	 --- 	 CONJ
has 	 --- 	 UNC
a 	 --- 	 VERB
zero 	 --- 	 ART
root 	 --- 	 SUBST
must 	 --- 	 SUBST
be 	 --- 	 VERB
singular 	 --- 	 VERB
ii 	 --- 	 ADJ
it 	 --- 	 ADJ
is 	 --- 	 PRON
not 	 --- 	 VERB
necessary 	 --- 	 ADV
to 	 --- 	 ADJ
normalise 	 --- 	 PREP
the 	 --- 	 VERB
vectors 	 --- 	 ART
we 	 --- 	 SUBST
can 	 --- 	 PRON
write 	 --- 	 VERB
b1 	 --- 	 VERB
generally 	 --- 	 UNC
as 	 --- 	 ADV
<NA> 	 --- 	 PREP

sent_i: 2235331 	 num_tokens: 43 	 len(sent_tags): 49
now 	 --- 	 ADV
using 	 --- 	 VERB
2.9.1.8 	 --- 	 ADJ
we 	 --- 	 PRON
have 	 --- 	 VERB
hence 	 --- 	 UNC
from 	 --- 	 ADV
5 	 --- 	 PREP
we 	 --- 	 ADJ
find 	 --- 	 PRON
which 	 --- 	 VERB
with 	 --- 	 UNC
b 	 --- 	 PRON
defined 	 --- 	 PREP
as 	 --- 	 SUBST
diag(1,2,2,1) 	 --- 	 VERB
gives 	 --- 	 CONJ
this 	 --- 	 UNC
matrix 	 --- 	 VERB
is 	 --- 	 UNC
simply 	 --- 	 ADJ
singular 	 --- 	 SUBST
indeed 	 --- 	 VERB
as 	 --- 	 ADV
is 	 --- 	 ADJ
indicated 	 --- 	 ADV
by 	 --- 	 CONJ
3 	 --- 	 VERB
it 	 --- 	 VERB
is 	 --- 	 PREP
annihilated 	 --- 	 ADJ
by 	 --- 	 PRON
postmultiplication 	 --- 	 VERB
by 	 --- 	 VERB
in 	 --- 	 PREP
3 	 --- 	 SUBST
is 	 --- 	 PREP
orthogonal 	 --- 	 
to 	 --- 	 PREP
i 	 --- 	 ADJ
= 	 --- 	 UNC
2,3 	 --- 	 VERB
n 	 --- 	 ADJ
<NA> 	 --- 	 PREP
<NA> 	 --- 	 
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 UNC
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235334 	 num_tokens: 43 	 len(sent_tags): 48
if 	 --- 	 CONJ
using 	 --- 	 VERB
p1 	 --- 	 UNC
we 	 --- 	 PRON
now 	 --- 	 ADV
find 	 --- 	 VERB
an 	 --- 	 ART
eigenvalue 	 --- 	 SUBST
2 	 --- 	 UNC
= 	 --- 	 UNC
0.6 	 --- 	 ADJ
and 	 --- 	 CONJ
the 	 --- 	 ART
associated 	 --- 	 ADJ
eigenvector 	 --- 	 SUBST
then 	 --- 	 
and 	 --- 	 ADV
then 	 --- 	 UNC
we 	 --- 	 CONJ
may 	 --- 	 ADV
calculate 	 --- 	 PRON
which 	 --- 	 VERB
with 	 --- 	 VERB
b1 	 --- 	 UNC
given 	 --- 	 PRON
by 	 --- 	 PREP
6 	 --- 	 UNC
yields 	 --- 	 VERB
by 	 --- 	 PREP
inspection 	 --- 	 ADJ
b2 	 --- 	 VERB
is 	 --- 	 UNC
doubly 	 --- 	 PREP
degenerate 	 --- 	 SUBST
it 	 --- 	 UNC
is 	 --- 	 VERB
of 	 --- 	 ADV
course 	 --- 	 ADJ
annihilated 	 --- 	 PRON
by 	 --- 	 VERB
postmultiplication 	 --- 	 PREP
by 	 --- 	 SUBST
or 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 UNC
<NA> 	 --- 	 CONJ

sent_i: 2235336 	 num_tokens: 91 	 len(sent_tags): 94
we 	 --- 	 PRON
conclude 	 --- 	 VERB
this 	 --- 	 ADJ
section 	 --- 	 SUBST
with 	 --- 	 PREP
a 	 --- 	 ART
description 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
method 	 --- 	 SUBST
often 	 --- 	 ADV
used 	 --- 	 VERB
in 	 --- 	 PREP
the 	 --- 	 ART
following 	 --- 	 ADJ
circumstances 	 --- 	 SUBST
a 	 --- 	 SUBST
the 	 --- 	 ART
problem 	 --- 	 SUBST
is 	 --- 	 VERB
formulated 	 --- 	 VERB
as 	 --- 	 PREP
a 	 --- 	 ART
matrix 	 --- 	 SUBST
pencil 	 --- 	 SUBST
if 	 --- 	 CONJ
it 	 --- 	 PRON
is 	 --- 	 VERB
of 	 --- 	 PREP
dynamical 	 --- 	 ADJ
origin 	 --- 	 SUBST
we 	 --- 	 PRON
re 	 --- 	 PREP
given 	 --- 	 ADJ
a 	 --- 	 ART
non-singular 	 --- 	 ADJ
symmetric 	 --- 	 ADJ
stiffness 	 --- 	 SUBST
matrix 	 --- 	 SUBST
c 	 --- 	 SUBST
of 	 --- 	 PREP
order 	 --- 	 SUBST
n 	 --- 	 SUBST
and 	 --- 	 CONJ
a 	 --- 	 ART
corresponding 	 --- 	 ADJ
symmetric 	 --- 	 ADJ
mass 	 --- 	 ADJ
matrix 	 --- 	 SUBST
b 	 --- 	 SUBST
the 	 --- 	 ART
problem 	 --- 	 SUBST
is 	 --- 	 VERB
to 	 --- 	 PREP
find 	 --- 	 VERB
certain 	 --- 	 ADJ
modes 	 --- 	 SUBST
and 	 --- 	 CONJ
frequencies 	 --- 	 SUBST
satisfying 	 --- 	 VERB
x 	 --- 	 
being 	 --- 	 PREP
proportional 	 --- 	 VERB
to 	 --- 	 ADJ
exp 	 --- 	 PREP
b 	 --- 	 UNC
the 	 --- 	 SUBST
order 	 --- 	 ART
n 	 --- 	 SUBST
is 	 --- 	 SUBST
large 	 --- 	 VERB
say 	 --- 	 ADJ
c 	 --- 	 VERB
interest 	 --- 	 UNC
attaches 	 --- 	 SUBST
only 	 --- 	 SUBST
to 	 --- 	 VERB
a 	 --- 	 ADV
relatively 	 --- 	 PREP
small 	 --- 	 ART
number 	 --- 	 ADV
say 	 --- 	 ADJ
of 	 --- 	 SUBST
consecutive 	 --- 	 VERB
frequencies 	 --- 	 
and 	 --- 	 PREP
modes 	 --- 	 ADJ
beginning 	 --- 	 SUBST
with 	 --- 	 CONJ
the 	 --- 	 SUBST
fundamental 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 ADJ

sent_i: 2235339 	 num_tokens: 26 	 len(sent_tags): 29
if 	 --- 	 CONJ
we 	 --- 	 PRON
write 	 --- 	 VERB
then 	 --- 	 UNC
the 	 --- 	 ADV
full 	 --- 	 ART
problem 	 --- 	 ADJ
may 	 --- 	 SUBST
be 	 --- 	 VERB
written 	 --- 	 VERB
where 	 --- 	 VERB
x 	 --- 	 UNC
is 	 --- 	 ADV
the 	 --- 	 SUBST
modal 	 --- 	 VERB
matrix 	 --- 	 ART
the 	 --- 	 ADJ
spectral 	 --- 	 SUBST
matrix 	 --- 	 UNC
and 	 --- 	 ART
a 	 --- 	 ADJ
= 	 --- 	 SUBST
c-1b 	 --- 	 CONJ
the 	 --- 	 SUBST
dynamical 	 --- 	 UNC
matrix 	 --- 	 UNC
<NA> 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235340 	 num_tokens: 43 	 len(sent_tags): 46
it 	 --- 	 PRON
is 	 --- 	 VERB
assumed 	 --- 	 VERB
that 	 --- 	 CONJ
the 	 --- 	 ART
eigenvalues 	 --- 	 SUBST
in 	 --- 	 PREP
and 	 --- 	 UNC
the 	 --- 	 CONJ
corresponding 	 --- 	 ART
eigenvectors 	 --- 	 ADJ
in 	 --- 	 SUBST
x 	 --- 	 PREP
are 	 --- 	 SUBST
so 	 --- 	 VERB
ordered 	 --- 	 ADV
that 	 --- 	 VERB
has 	 --- 	 CONJ
the 	 --- 	 UNC
eigenvalues 	 --- 	 VERB
in 	 --- 	 ART
descending 	 --- 	 SUBST
order 	 --- 	 UNC
of 	 --- 	 PREP
magnitude 	 --- 	 ADJ
down 	 --- 	 SUBST
the 	 --- 	 PREP
diagonal 	 --- 	 SUBST
so 	 --- 	 PREP
that 	 --- 	 ART
1 	 --- 	 ADJ
and 	 --- 	 ADV
the 	 --- 	 CONJ
first 	 --- 	 UNC
vector 	 --- 	 CONJ
in 	 --- 	 ART
x 	 --- 	 ADJ
define 	 --- 	 SUBST
the 	 --- 	 PREP
fundamental 	 --- 	 SUBST
frequency 	 --- 	 VERB
and 	 --- 	 ART
mode 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 CONJ
<NA> 	 --- 	 SUBST

sent_i: 2235342 	 num_tokens: 31 	 len(sent_tags): 34
if 	 --- 	 CONJ
it 	 --- 	 PRON
is 	 --- 	 VERB
partitioned 	 --- 	 VERB
in 	 --- 	 PREP
the 	 --- 	 ART
form 	 --- 	 SUBST
where 	 --- 	 UNC
y 	 --- 	 ADV
is 	 --- 	 SUBST
of 	 --- 	 VERB
order 	 --- 	 PREP
n 	 --- 	 SUBST
× 	 --- 	 SUBST
p 	 --- 	 UNC
and 	 --- 	 SUBST
square 	 --- 	 CONJ
of 	 --- 	 UNC
order 	 --- 	 SUBST
p 	 --- 	 PREP
2 	 --- 	 SUBST
gives 	 --- 	 SUBST
and 	 --- 	 ADJ
only 	 --- 	 VERB
the 	 --- 	 UNC
first 	 --- 	 CONJ
of 	 --- 	 ADV
these 	 --- 	 ART
equations 	 --- 	 ADJ
concerns 	 --- 	 PREP
us 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB
<NA> 	 --- 	 PRON

sent_i: 2235343 	 num_tokens: 22 	 len(sent_tags): 24
however 	 --- 	 ADV
we 	 --- 	 PRON
may 	 --- 	 VERB
note 	 --- 	 VERB
that 	 --- 	 CONJ
see 	 --- 	 VERB
1.19 	 --- 	 ADJ
premultiplication 	 --- 	 SUBST
by 	 --- 	 PREP
of 	 --- 	 UNC
the 	 --- 	 PREP
first 	 --- 	 ART
equation 	 --- 	 ADJ
in 	 --- 	 SUBST
1 	 --- 	 PREP
and 	 --- 	 ADJ
transposition 	 --- 	 CONJ
shows 	 --- 	 SUBST
that 	 --- 	 VERB
are 	 --- 	 CONJ
both 	 --- 	 UNC
diagonal 	 --- 	 VERB
<NA> 	 --- 	 ADV
<NA> 	 --- 	 ADJ

sent_i: 2235344 	 num_tokens: 24 	 len(sent_tags): 26
for 	 --- 	 PREP
analytical 	 --- 	 ADJ
purposes 	 --- 	 SUBST
we 	 --- 	 PRON
may 	 --- 	 VERB
normalise 	 --- 	 VERB
x 	 --- 	 SUBST
so 	 --- 	 ADV
that 	 --- 	 CONJ
which 	 --- 	 UNC
imply 	 --- 	 PRON
inter 	 --- 	 VERB
alia 	 --- 	 UNC
having 	 --- 	 UNC
set 	 --- 	 UNC
out 	 --- 	 VERB
some 	 --- 	 VERB
preliminary 	 --- 	 ADV
considerations 	 --- 	 ADJ
we 	 --- 	 ADJ
now 	 --- 	 SUBST
state 	 --- 	 PRON
the 	 --- 	 ADV
method 	 --- 	 VERB
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 2235345 	 num_tokens: 66 	 len(sent_tags): 69
select 	 --- 	 VERB
a 	 --- 	 ART
set 	 --- 	 SUBST
of 	 --- 	 PREP
starting 	 --- 	 VERB
vectors 	 --- 	 SUBST
yo 	 --- 	 INTERJ
arbitrary 	 --- 	 ADJ
except 	 --- 	 CONJ
that 	 --- 	 CONJ
they 	 --- 	 PRON
must 	 --- 	 VERB
be 	 --- 	 VERB
linearly 	 --- 	 ADV
independent 	 --- 	 ADJ
then 	 --- 	 ADV
evaluate 	 --- 	 VERB
the 	 --- 	 ART
n 	 --- 	 SUBST
× 	 --- 	 UNC
p 	 --- 	 SUBST
matrix 	 --- 	 SUBST
and 	 --- 	 UNC
use 	 --- 	 CONJ
wo 	 --- 	 VERB
to 	 --- 	 SUBST
form 	 --- 	 PREP
the 	 --- 	 VERB
two 	 --- 	 ART
square 	 --- 	 ADJ
matrices 	 --- 	 ADJ
of 	 --- 	 SUBST
order 	 --- 	 PREP
p 	 --- 	 SUBST
now 	 --- 	 SUBST
solve 	 --- 	 UNC
the 	 --- 	 ADV
eigenproblem 	 --- 	 VERB
any 	 --- 	 ART
suitable 	 --- 	 SUBST
method 	 --- 	 ADJ
from 	 --- 	 ADJ
this 	 --- 	 SUBST
chapter 	 --- 	 PREP
may 	 --- 	 ADJ
be 	 --- 	 SUBST
used 	 --- 	 VERB
for 	 --- 	 VERB
its 	 --- 	 VERB
modal 	 --- 	 UNC
matrix 	 --- 	 PREP
mo 	 --- 	 PRON
the 	 --- 	 ADJ
spectral 	 --- 	 SUBST
matrix 	 --- 	 SUBST
ao 	 --- 	 ART
which 	 --- 	 ADJ
emerges 	 --- 	 SUBST
is 	 --- 	 SUBST
see 	 --- 	 PRON
below 	 --- 	 VERB
a 	 --- 	 VERB
first 	 --- 	 VERB
approximation 	 --- 	 ADV
to 	 --- 	 ART
ay 	 --- 	 ADJ
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 INTERJ

sent_i: 2235346 	 num_tokens: 44 	 len(sent_tags): 45
then 	 --- 	 ADV
an 	 --- 	 ART
improved 	 --- 	 ADJ
approximation 	 --- 	 SUBST
to 	 --- 	 PREP
y 	 --- 	 SUBST
is 	 --- 	 VERB
where 	 --- 	 UNC
do 	 --- 	 ADV
is 	 --- 	 VERB
an 	 --- 	 VERB
arbitrary 	 --- 	 ART
non-singular 	 --- 	 ADJ
diagonal 	 --- 	 ADJ
matrix 	 --- 	 ADJ
which 	 --- 	 SUBST
may 	 --- 	 PRON
for 	 --- 	 VERB
example 	 --- 	 PREP
be 	 --- 	 SUBST
used 	 --- 	 VERB
to 	 --- 	 VERB
make 	 --- 	 PREP
a 	 --- 	 VERB
homologous 	 --- 	 ART
element 	 --- 	 ADJ
in 	 --- 	 SUBST
each 	 --- 	 PREP
of 	 --- 	 ADJ
the 	 --- 	 PREP
corresponding 	 --- 	 ART
columns 	 --- 	 ADJ
of 	 --- 	 SUBST
y1 	 --- 	 PREP
and 	 --- 	 UNC
yo 	 --- 	 CONJ
the 	 --- 	 INTERJ
same 	 --- 	 ART
do 	 --- 	 ADJ
is 	 --- 	 VERB
useful 	 --- 	 VERB
but 	 --- 	 ADJ
not 	 --- 	 CONJ
essential 	 --- 	 ADV
<NA> 	 --- 	 ADJ

sent_i: 2235350 	 num_tokens: 20 	 len(sent_tags): 21
i 	 --- 	 ADJ
if 	 --- 	 CONJ
yo 	 --- 	 INTERJ
consists 	 --- 	 VERB
of 	 --- 	 PREP
one 	 --- 	 ADJ
vector 	 --- 	 SUBST
only 	 --- 	 ADV
so 	 --- 	 ADV
does 	 --- 	 VERB
wo 	 --- 	 SUBST
and 	 --- 	 CONJ
then 	 --- 	 ADV
are 	 --- 	 UNC
scalars 	 --- 	 VERB
s 	 --- 	 SUBST
is 	 --- 	 SUBST
the 	 --- 	 VERB
modal 	 --- 	 ART
matrix 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235351 	 num_tokens: 16 	 len(sent_tags): 18
if 	 --- 	 CONJ
we 	 --- 	 PRON
choose 	 --- 	 VERB
in 	 --- 	 UNC
9 	 --- 	 PREP
then 	 --- 	 ADJ
and 	 --- 	 ADV
this 	 --- 	 UNC
is 	 --- 	 CONJ
the 	 --- 	 ADJ
single 	 --- 	 VERB
vector 	 --- 	 ART
iteration 	 --- 	 ADJ
discussed 	 --- 	 SUBST
in 	 --- 	 SUBST
2.7.1 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 2235352 	 num_tokens: 58 	 len(sent_tags): 60
moreover 	 --- 	 ADV
the 	 --- 	 ART
trivial 	 --- 	 ADJ
eigenproblem 	 --- 	 SUBST
gives 	 --- 	 VERB
a 	 --- 	 ART
first 	 --- 	 ADJ
approximation 	 --- 	 SUBST
to 	 --- 	 PREP
1 	 --- 	 UNC
as 	 --- 	 PREP
the 	 --- 	 ART
rayleigh 	 --- 	 SUBST
quotient. 	 --- 	 UNC
ii 	 --- 	 ADJ
if 	 --- 	 CONJ
yo 	 --- 	 INTERJ
happens 	 --- 	 VERB
to 	 --- 	 PREP
be 	 --- 	 VERB
the 	 --- 	 ART
correct 	 --- 	 ADJ
set 	 --- 	 SUBST
y 	 --- 	 SUBST
the 	 --- 	 ART
method 	 --- 	 SUBST
makes 	 --- 	 VERB
this 	 --- 	 ADJ
apparent 	 --- 	 ADJ
at 	 --- 	 PREP
once 	 --- 	 ADV
for 	 --- 	 CONJ
then 	 --- 	 ADV
in 	 --- 	 PREP
view 	 --- 	 SUBST
of 	 --- 	 PREP
3 	 --- 	 ADJ
so 	 --- 	 UNC
that 	 --- 	 ADV
on 	 --- 	 CONJ
use 	 --- 	 PREP
of 	 --- 	 SUBST
5 	 --- 	 PREP
thus 	 --- 	 ADJ
both 	 --- 	 UNC
matrices 	 --- 	 ADV
are 	 --- 	 ADJ
diagonal 	 --- 	 SUBST
so 	 --- 	 VERB
that 	 --- 	 ADJ
the 	 --- 	 ADV
eigenproblem 	 --- 	 CONJ
is 	 --- 	 ART
again 	 --- 	 SUBST
trivial 	 --- 	 VERB
having 	 --- 	 ADV
the 	 --- 	 ADJ
solution 	 --- 	 VERB
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 2235353 	 num_tokens: 34 	 len(sent_tags): 36
then 	 --- 	 ADV
when 	 --- 	 UNC
scaled 	 --- 	 CONJ
appropriately 	 --- 	 VERB
repeats 	 --- 	 ADV
showing 	 --- 	 VERB
that 	 --- 	 UNC
both 	 --- 	 VERB
equal 	 --- 	 CONJ
y. 	 --- 	 ADJ
iii 	 --- 	 ADJ
if 	 --- 	 SUBST
yo 	 --- 	 ADJ
happens 	 --- 	 CONJ
to 	 --- 	 INTERJ
be 	 --- 	 VERB
a 	 --- 	 PREP
set 	 --- 	 VERB
of 	 --- 	 ART
linear 	 --- 	 SUBST
combinations 	 --- 	 PREP
of 	 --- 	 ADJ
the 	 --- 	 SUBST
vectors 	 --- 	 PREP
in 	 --- 	 ART
y 	 --- 	 SUBST
the 	 --- 	 PREP
correct 	 --- 	 SUBST
solution 	 --- 	 ART
is 	 --- 	 ADJ
obtained 	 --- 	 SUBST
in 	 --- 	 VERB
one 	 --- 	 VERB
step 	 --- 	 PREP
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 2235354 	 num_tokens: 27 	 len(sent_tags): 28
for 	 --- 	 CONJ
we 	 --- 	 PRON
may 	 --- 	 VERB
then 	 --- 	 ADV
write 	 --- 	 VERB
where 	 --- 	 UNC
p 	 --- 	 ADV
is 	 --- 	 SUBST
a 	 --- 	 VERB
square 	 --- 	 ART
matrix 	 --- 	 ADJ
of 	 --- 	 SUBST
order 	 --- 	 PREP
p 	 --- 	 SUBST
non-singular 	 --- 	 SUBST
since 	 --- 	 ADJ
the 	 --- 	 CONJ
columns 	 --- 	 ART
of 	 --- 	 SUBST
yo 	 --- 	 PREP
and 	 --- 	 INTERJ
of 	 --- 	 CONJ
y 	 --- 	 PREP
separately 	 --- 	 SUBST
are 	 --- 	 ADV
linearly 	 --- 	 VERB
independent 	 --- 	 ADV
<NA> 	 --- 	 ADJ

sent_i: 2235355 	 num_tokens: 5 	 len(sent_tags): 6
then 	 --- 	 ADV
in 	 --- 	 UNC
view 	 --- 	 PREP
of 	 --- 	 SUBST
3 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 2235356 	 num_tokens: 62 	 len(sent_tags): 68
thus 	 --- 	 ADV
on 	 --- 	 PREP
use 	 --- 	 SUBST
of 	 --- 	 PREP
5 	 --- 	 ADJ
on 	 --- 	 UNC
premultiplication 	 --- 	 PREP
by 	 --- 	 SUBST
the 	 --- 	 PREP
eigenproblem 	 --- 	 
8 	 --- 	 ART
reduces 	 --- 	 SUBST
to 	 --- 	 ADJ
which 	 --- 	 VERB
has 	 --- 	 PREP
the 	 --- 	 UNC
solution 	 --- 	 PRON
if 	 --- 	 VERB
do 	 --- 	 ART
is 	 --- 	 SUBST
chosen 	 --- 	 UNC
as 	 --- 	 CONJ
the 	 --- 	 VERB
condition 	 --- 	 VERB
envisaged 	 --- 	 VERB
in 	 --- 	 PREP
iii 	 --- 	 UNC
is 	 --- 	 ART
in 	 --- 	 SUBST
general 	 --- 	 VERB
unlikely 	 --- 	 PREP
unless 	 --- 	 ADJ
for 	 --- 	 VERB
example 	 --- 	 PREP
a 	 --- 	 ADJ
neighbour 	 --- 	 ADJ
system 	 --- 	 CONJ
see 	 --- 	 PREP
chapter 	 --- 	 SUBST
3 	 --- 	 ART
supplies 	 --- 	 SUBST
a 	 --- 	 SUBST
good 	 --- 	 VERB
approximation 	 --- 	 SUBST
to 	 --- 	 ADJ
y. 	 --- 	 VERB
in 	 --- 	 ART
most 	 --- 	 ADJ
cases 	 --- 	 SUBST
we 	 --- 	 PREP
must 	 --- 	 SUBST
write 	 --- 	 PREP
where 	 --- 	 ADJ
r 	 --- 	 SUBST
like 	 --- 	 PRON
yo 	 --- 	 VERB
is 	 --- 	 VERB
of 	 --- 	 UNC
order 	 --- 	 ADV
n 	 --- 	 SUBST
× 	 --- 	 PREP
p 	 --- 	 INTERJ
<NA> 	 --- 	 VERB
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 UNC
<NA> 	 --- 	 SUBST

sent_i: 2235357 	 num_tokens: 8 	 len(sent_tags): 9
in 	 --- 	 PREP
this 	 --- 	 ADJ
general 	 --- 	 ADJ
case 	 --- 	 SUBST
in 	 --- 	 UNC
view 	 --- 	 PREP
of 	 --- 	 SUBST
1 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 2235358 	 num_tokens: 10 	 len(sent_tags): 11
then 	 --- 	 ADV
the 	 --- 	 ART
eigenproblem 	 --- 	 SUBST
matrices 	 --- 	 SUBST
become 	 --- 	 VERB
where 	 --- 	 UNC
4 	 --- 	 ADV
has 	 --- 	 ADJ
been 	 --- 	 VERB
used 	 --- 	 VERB
<NA> 	 --- 	 VERB

sent_i: 2235359 	 num_tokens: 37 	 len(sent_tags): 43
we 	 --- 	 PRON
therefore 	 --- 	 ADV
have 	 --- 	 VERB
to 	 --- 	 PREP
solve 	 --- 	 VERB
for 	 --- 	 PREP
knowing 	 --- 	 UNC
mo 	 --- 	 UNC
we 	 --- 	 VERB
now 	 --- 	 SUBST
use 	 --- 	 PRON
11 	 --- 	 ADV
to 	 --- 	 VERB
evaluate 	 --- 	 ADJ
whence 	 --- 	 PREP
in 	 --- 	 VERB
turn 	 --- 	 UNC
we 	 --- 	 ADV
find 	 --- 	 PREP
since 	 --- 	 SUBST
is 	 --- 	 PRON
non-singular 	 --- 	 VERB
we 	 --- 	 UNC
may 	 --- 	 CONJ
reduce 	 --- 	 UNC
